2021-05-07 09:08:27.638 ERROR c.w.medicine.controller.ControllerExceptionHandler:55   [32m45678099458822144 [0;39m 系统异常：
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1075)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
