2021-05-09 11:53:13.093 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 15604 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-09 12:18:20.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450658559266816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:18:25.003 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450679493038080 [0;39m 更新数据开始
2021-05-09 12:18:25.003 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450679493038080 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:18:30.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450700519084032 [0;39m 更新数据开始
2021-05-09 12:18:30.026 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450700519084032 [0;39m 更新数据结束，耗时：10毫秒
2021-05-09 12:18:35.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450721490604032 [0;39m 更新数据开始
2021-05-09 12:18:35.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450721490604032 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:18:40.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450742441152512 [0;39m 更新数据开始
2021-05-09 12:18:40.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450742441152512 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:18:45.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450763412672512 [0;39m 更新数据开始
2021-05-09 12:18:45.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450763412672512 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 12:18:50.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450784388386816 [0;39m 更新数据开始
2021-05-09 12:18:50.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450784388386816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:18:55.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450805380878336 [0;39m 更新数据开始
2021-05-09 12:18:55.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450805380878336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:19:00.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450826335621120 [0;39m 更新数据开始
2021-05-09 12:19:00.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450826335621120 [0;39m 更新数据结束，耗时：6毫秒
2021-05-09 12:19:05.000 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450847252615168 [0;39m 更新数据开始
2021-05-09 12:19:05.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450847252615168 [0;39m 更新数据结束，耗时：10毫秒
2021-05-09 12:19:10.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450868253495296 [0;39m 更新数据开始
2021-05-09 12:19:10.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450868253495296 [0;39m 更新数据结束，耗时：6毫秒
2021-05-09 12:19:15.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450889254375424 [0;39m 更新数据开始
2021-05-09 12:19:15.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450889254375424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:19:20.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450910251061248 [0;39m 更新数据开始
2021-05-09 12:19:20.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450910251061248 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:19:25.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450931218386944 [0;39m 更新数据开始
2021-05-09 12:19:25.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450931218386944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:19:30.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450952143769600 [0;39m 更新数据开始
2021-05-09 12:19:30.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450952143769600 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:19:35.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450973136261120 [0;39m 更新数据开始
2021-05-09 12:19:35.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450973136261120 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 12:19:40.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450994103586816 [0;39m 更新数据开始
2021-05-09 12:19:40.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450994103586816 [0;39m 更新数据结束，耗时：7毫秒
2021-05-09 12:19:45.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451015049940992 [0;39m 更新数据开始
2021-05-09 12:19:45.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451015049940992 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 12:19:50.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451036038238208 [0;39m 更新数据开始
2021-05-09 12:19:50.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451036038238208 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 12:19:55.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451057009758208 [0;39m 更新数据开始
2021-05-09 12:19:55.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451057009758208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:20:00.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451078002249728 [0;39m 更新数据开始
2021-05-09 12:20:00.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451078002249728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:20:05.025 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451099015712768 [0;39m 更新数据开始
2021-05-09 12:20:05.025 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451099015712768 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:20:10.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451119953678336 [0;39m 更新数据开始
2021-05-09 12:20:10.024 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451119953678336 [0;39m 更新数据结束，耗时：7毫秒
2021-05-09 12:20:15.000 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451140853895168 [0;39m 更新数据开始
2021-05-09 12:20:15.000 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451140853895168 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:20:20.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451161905106944 [0;39m 更新数据开始
2021-05-09 12:20:20.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451161905106944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:20:25.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451182876626944 [0;39m 更新数据开始
2021-05-09 12:20:25.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451182876626944 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 12:20:30.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451203822981120 [0;39m 更新数据开始
2021-05-09 12:20:30.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451203822981120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:20:35.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451224777723904 [0;39m 更新数据开始
2021-05-09 12:20:35.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451224777723904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:20:40.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451245778604032 [0;39m 更新数据开始
2021-05-09 12:20:40.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451245778604032 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:20:45.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451266750124032 [0;39m 更新数据开始
2021-05-09 12:20:45.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451266750124032 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:20:50.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451287738421248 [0;39m 更新数据开始
2021-05-09 12:20:50.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451287738421248 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:20:55.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451308705746944 [0;39m 更新数据开始
2021-05-09 12:20:55.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451308705746944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:21:00.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451329643712512 [0;39m 更新数据开始
2021-05-09 12:21:00.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451329643712512 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:21:05.025 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451350673952768 [0;39m 更新数据开始
2021-05-09 12:21:05.025 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451350673952768 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:21:10.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451371595141120 [0;39m 更新数据开始
2021-05-09 12:21:10.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451371595141120 [0;39m 更新数据结束，耗时：1毫秒
2021-05-09 12:21:15.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451392591826944 [0;39m 更新数据开始
2021-05-09 12:21:15.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451392591826944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:21:20.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451413571735552 [0;39m 更新数据开始
2021-05-09 12:21:20.026 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451413571735552 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 12:21:25.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451434471952384 [0;39m 更新数据开始
2021-05-09 12:21:25.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451434471952384 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:21:30.022 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451455518969856 [0;39m 更新数据开始
2021-05-09 12:21:30.026 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451455518969856 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 12:21:35.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451476461129728 [0;39m 更新数据开始
2021-05-09 12:21:35.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451476461129728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:21:40.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451497449426944 [0;39m 更新数据开始
2021-05-09 12:21:40.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451497449426944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:21:45.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451518374809600 [0;39m 更新数据开始
2021-05-09 12:21:45.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451518374809600 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:21:50.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451539396661248 [0;39m 更新数据开始
2021-05-09 12:21:50.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451539396661248 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:21:55.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451560347209728 [0;39m 更新数据开始
2021-05-09 12:21:55.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451560347209728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:22:00.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451581318729728 [0;39m 更新数据开始
2021-05-09 12:22:00.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451581318729728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:22:05.024 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451602327998464 [0;39m 更新数据开始
2021-05-09 12:22:05.026 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451602327998464 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 12:22:10.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451623286935552 [0;39m 更新数据开始
2021-05-09 12:22:10.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451623286935552 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:22:15.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451644233289728 [0;39m 更新数据开始
2021-05-09 12:22:15.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451644233289728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:22:20.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451665204809728 [0;39m 更新数据开始
2021-05-09 12:22:20.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451665204809728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:22:25.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451686155358208 [0;39m 更新数据开始
2021-05-09 12:22:25.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451686155358208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:22:30.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451707122683904 [0;39m 更新数据开始
2021-05-09 12:22:30.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451707122683904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:22:35.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451728140341248 [0;39m 更新数据开始
2021-05-09 12:22:35.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451728140341248 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:22:40.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451749065723904 [0;39m 更新数据开始
2021-05-09 12:22:40.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451749065723904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:22:45.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451770062409728 [0;39m 更新数据开始
2021-05-09 12:22:45.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451770062409728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:22:50.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451791059095552 [0;39m 更新数据开始
2021-05-09 12:22:50.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451791059095552 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:22:55.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451812022226944 [0;39m 更新数据开始
2021-05-09 12:22:55.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451812022226944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:23:00.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451832981164032 [0;39m 更新数据开始
2021-05-09 12:23:00.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451832981164032 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:23:05.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451853965266944 [0;39m 更新数据开始
2021-05-09 12:23:05.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451853965266944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:23:10.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451874890649600 [0;39m 更新数据开始
2021-05-09 12:23:10.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451874890649600 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:23:15.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451895912501248 [0;39m 更新数据开始
2021-05-09 12:23:15.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451895912501248 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:23:20.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46451916863049728 [0;39m 更新数据开始
2021-05-09 12:23:20.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46451916863049728 [0;39m 更新数据结束，耗时：0毫秒
